-0.866649,-0.907447,-0.455625,0.023336,0.425306,-0.511567,-0.398830,0.114495,0.784770,-0.464357,-0.162109,-0.273997,0.484810,0.814357,-0.294456,-0.563028,0.377568,-0.593241,0.571362,0.225147,0.009048,0.121556,0.307318,0.027629,-0.347186,0.659945
0.862238,-0.633649,-0.527980,0.083791,0.193488,-0.396031,0.176785,0.740510,0.625787,-0.398085,-0.771051,-0.772937,0.716156,-0.986187,-0.235783,-0.443857,-0.259994,-0.747298,-0.631484,0.444625,-0.309976,0.745258,0.849522,-0.741109,-0.031697,-0.141833
0.384886,-0.724810,0.889359,-0.962292,0.939135,0.748640,-0.593789,-0.588039,-0.167354,0.591384,0.012409,-0.990263,0.335582,-0.356617,-0.393003,0.570108,-0.126166,-0.671985,0.583740,0.633112,-0.118189,-0.675116,0.889083,0.252037,0.767748,-0.422411
-0.004902,0.619758,-0.164141,0.963517,-0.519795,-0.779301,-0.761409,-0.630439,-0.740857,-0.822235,-0.881699,-0.336063,-0.411049,-0.048732,-0.735374,0.605484,-0.038977,0.605816,-0.752202,0.572820,0.175958,0.117179,0.900817,-0.240139,-0.249187,-0.216876
0.083866,-0.362883,-0.965589,-0.142237,0.213078,0.028882,-0.530827,-0.953655,-0.004206,-0.049726,-0.729646,0.231017,0.327012,-0.470793,0.408449,0.441135,0.196240,0.997732,-0.608920,0.456042,0.602685,0.351845,0.062246,0.847960,-0.071208,-0.763757
-0.031794,-0.174240,-0.001518,0.718995,0.608882,-0.917148,-0.643887,0.642805,-0.065135,0.569403,-0.328175,0.406715,0.617193,0.664073,-0.641384,0.887598,-0.103743,0.680158,-0.582716,-0.695967,0.119993,0.610186,-0.698259,0.511074,0.067713,0.904981
-0.135490,-0.868945,0.755837,0.787910,-0.630768,-0.276435,-0.386124,0.369558,-0.556803,-0.777329,0.452402,-0.200681,0.865248,-0.612770,-0.631315,-0.461910,0.794237,0.987176,-0.798372,-0.847468,0.875598,0.097329,0.831817,-0.707599,0.400917,-0.048378
0.902987,0.702683,-0.536230,-0.031097,0.607655,0.326942,0.101639,0.363664,0.115644,0.471723,-0.911557,0.728941,-0.158276,-0.468847,0.953891,-0.703693,0.330139,0.817247,-0.318721,0.698419,-0.645337,-0.524775,0.686212,-0.443749,-0.370426,0.561931
0.653322,-0.539546,0.854524,0.054027,0.412982,0.757416,-0.243261,0.876915,-0.271810,-0.635608,0.203879,0.829931,0.728055,-0.681051,0.302025,0.816048,-0.952086,-0.856328,-0.653005,0.999582,-0.562264,0.677427,0.816709,0.118987,0.376419,-0.828689
0.595727,0.062657,-0.272316,-0.778183,-0.376835,-0.619849,-0.317504,-0.521065,0.434908,-0.904469,-0.763567,-0.808359,0.972468,-0.035384,-0.443949,0.177349,-0.205294,-0.715891,0.495370,-0.903423,-0.899845,0.543752,-0.760705,-0.553376,0.542842,-0.323194
-0.875589,0.359671,0.796463,0.497309,0.531129,0.391211,-0.439320,-0.741153,0.616278,0.186133,-0.359193,-0.704135,0.665813,-0.924921,-0.606196,0.907485,-0.734822,-0.636027,-0.132291,-0.178943,0.540192,0.662377,0.106269,0.035748,0.762467,0.207415
-0.420892,0.999259,0.653698,-0.878197,-0.322841,0.777880,0.481534,-0.525751,0.278752,0.010948,0.865310,0.842240,0.271488,0.478902,0.030423,0.911255,0.774864,-0.303058,0.985796,-0.834004,-0.399801,-0.748188,-0.469967,0.467874,0.074577,-0.930330
0.130499,-0.819251,0.106023,-0.110501,0.387210,0.685240,-0.111241,0.040725,0.807103,0.566000,-0.181354,0.288656,-0.960115,-0.902648,-0.698704,0.905586,0.939913,0.572801,0.384640,-0.030236,0.483997,0.159309,0.666697,0.469786,0.325407,-0.733104
0.723976,0.855478,0.734967,-0.204147,0.924126,-0.135572,-0.023066,0.032169,0.754963,-0.636007,-0.282597,-0.356291,0.404831,-0.475493,-0.790285,-0.775083,0.813308,-0.750056,-0.679096,-0.885562,-0.844109,-0.738736,0.685835,0.539760,0.230305,0.169518
-0.300314,-0.102988,-0.358969,-0.974925,0.163912,-0.637134,0.880572,-0.101123,0.159049,0.806501,0.764388,-0.864043,-0.161106,0.519298,-0.499879,0.556100,-0.836990,0.904948,-0.919412,-0.627278,-0.871546,0.893725,-0.377308,-0.550644,-0.991686,-0.221574
-0.290033,0.695408,-0.681630,0.940178,-0.133414,0.018381,-0.162655,0.507678,0.043192,-1.000333,0.871480,-0.075801,-0.101842,0.030074,-0.268387,-0.329559,0.167217,0.569339,-0.816553,0.662122,0.124976,-0.653332,0.570364,0.205960,-0.280593,0.699938
0.101482,0.342073,-0.851612,0.107627,-0.880992,-0.142566,-0.196692,-0.560690,-0.201515,0.669828,0.457795,0.635690,0.177603,-0.498620,0.636826,0.049327,0.425666,-0.463183,-0.922254,-0.843803,0.201294,0.243877,0.724385,0.384299,-0.091089,-0.150458
0.731469,-0.520513,-0.943048,-0.549150,-0.821488,0.156673,0.792924,-0.673099,-0.735436,0.913423,0.185183,0.067861,-0.647273,0.983667,-0.262196,0.810526,0.619365,0.915425,-0.688098,0.256189,-0.036410,0.737438,0.793014,0.041334,0.893637,-0.005818
-0.715383,0.619176,-0.620841,0.192230,-0.529869,-0.889519,0.668847,-0.474678,-0.434842,0.851230,0.686813,-0.645569,-0.819433,0.950269,-0.730273,0.368788,0.013209,-0.379617,0.347379,0.752347,-0.569041,-0.033476,0.669791,-0.257506,-0.774194,-0.365983
-0.519757,-0.984148,0.674335,-0.626030,0.010038,0.958948,0.996245,0.388801,0.154208,-0.536305,0.495914,-0.174488,-0.010554,-0.939128,-0.322458,-0.319945,-0.582123,-0.144540,-0.377653,-0.320339,-0.780965,0.638445,0.304474,0.565187,0.393077,0.732956
-0.466940,0.061933,-0.523310,-0.244171,0.694886,-0.043007,-0.231994,0.369273,0.333686,0.781591,0.328226,0.323972,0.170589,-0.519167,0.786787,-0.329367,0.304111,-0.222580,-0.268934,0.983242,0.451418,0.146097,-0.161359,-0.926221,0.828770,0.057797
0.712425,0.131841,-0.376659,0.107894,-0.134264,0.157034,-0.834056,0.343227,0.912843,0.850268,-0.710588,-0.315264,0.233484,0.632215,-0.537000,-0.438483,-0.034250,0.637143,0.039860,-0.258532,-0.692820,-0.654456,0.519938,0.039108,-0.671283,-0.025250
-0.815443,0.168065,0.044281,-0.986699,-0.774193,-0.243401,0.142016,-0.150042,0.863775,-0.989780,-0.992583,-0.971719,0.355220,0.920346,0.888675,0.653550,-0.397053,0.120989,0.283719,0.071124,0.680047,-0.761795,-0.291847,-0.279873,-0.019134,0.015942
0.066636,-0.501069,-0.946230,0.396055,0.469139,-0.761577,-0.436267,-0.486168,-0.748096,-0.210860,0.272114,0.397063,0.641591,0.131826,0.409588,0.646629,0.155432,-0.238460,0.567975,0.049083,-0.585249,-0.832635,-0.828845,0.698495,0.242403,0.849312
0.936683,0.950652,-0.428491,-0.082803,-0.033746,0.637762,0.416697,0.020175,0.033424,-0.116730,0.250780,0.597126,0.398694,0.510989,-0.615179,-0.330895,-0.087382,-0.973836,0.800958,-0.684153,0.672736,-0.038850,0.077209,0.239467,-0.988593,0.491622
0.412335,-0.817535,0.190550,-0.347097,-0.967542,0.126435,-0.396181,-0.395048,-0.956262,0.569819,-0.756371,0.459184,-0.406998,0.280234,-0.655984,0.855010,-0.126352,0.742738,0.360243,0.260323,-0.588077,-0.731595,0.284021,-0.787670,-0.414566,-0.042309
0.173903,0.661292,-0.801388,0.185060,0.153408,0.609320,0.367663,-0.655406,-0.737768,0.401431,0.471205,-0.133758,-0.993453,0.514950,-0.563802,-0.749924,-0.025858,0.026709,0.529168,0.318200,-0.123960,-0.599851,0.061121,-0.764292,0.660542,0.469477
-0.495660,-0.053032,0.685499,0.088177,0.906158,-0.140597,-0.250523,-0.895184,-0.955366,0.902884,0.714140,0.412307,-0.753197,0.976590,-0.186192,0.718048,-0.157116,-0.179350,0.232966,0.279143,0.070612,-0.792902,-0.694184,-0.402917,0.525284,0.181866
-0.002668,-0.413765,0.418147,-0.339950,-0.941072,0.922397,0.603729,0.744704,0.011869,0.507654,-0.395557,0.760102,0.617177,-0.351213,0.663786,0.331866,-0.934707,0.909837,0.306454,-0.124399,0.627840,-0.855444,0.698456,-0.139444,0.429169,-0.238717
0.067935,0.734289,0.363055,-0.406793,-0.083811,-0.639698,0.179444,-0.665654,0.018037,0.238438,-0.743221,-0.377266,-0.017038,0.267397,-0.866364,0.586922,0.027493,0.749353,-0.764499,-0.309527,0.079211,-0.703606,-0.399697,-0.614339,0.171090,-0.771819
-0.464124,-0.133562,0.089035,0.964219,0.631616,-0.843558,0.695263,-0.006728,-0.248600,-0.387927,0.356172,0.929608,-0.050037,-0.625497,0.164867,0.206006,-0.004454,-0.848992,-0.527224,0.130492,0.737576,0.499617,-0.121230,0.973369,-0.808622,0.958217
